2009,七頂峰世界攀登隊成功登上「世界之巔」珠穆朗瑪峰，江秀真成為全球首位從珠峰南、北兩側均攻頂成功的女性。
2009,薪傳獎得獎人廖瓊枝獲頒發第一屆重要傳統藝術保存者暨保存團體證書。
2008,民進黨主席選舉結果，前行政院副院長蔡英文成為第一位由黨員直選產生的女黨魁。
2008,女律師王清峰接任法務部長，期望落實檢察一體的精神，並建立廉能政府，嚴肅面對行政上的問題。
2007,設有女性名額限制的外交部，產生臺灣首位女外交官張小月。
2007,公布「人工生殖法」。
2007,經過八年時間籌備的台灣高速鐵路，開始正式營運，令臺北至高雄的陸路交通時間，大大縮短至二小時以內。
2006,環繞著以女同志媽媽為核心的「拉媽報」創刊。
2006,全臺首座女性文化地標－淡水女學堂揭幕。
2006,通過「性騷擾防治法」。
2005,性騷擾防治法三讀通過
2004,公布「性別平等教育法」。
2004,當時為世界第一高樓的臺北101正式完工啟用。
2003,臺灣第一個女性主題商業電臺－「姊妹電臺FM105.7」正式開播。
2003,公布「兒童及少年福利法」。
2003,臺灣一代青衣祭酒－顧正秋獲得國家文藝獎肯定。
2003,臺灣爆發SARS疫情84人死亡，創下光復以來，醫院封院、街坊封樓、院外發燒篩檢的首見景況，也造成中央和臺北市衛生首長下臺。
2002,連絡社區姊妹情誼、獲得知識的學習資訊，且專為女性設計的社區大學「彰化縣政府婦女社區大學」成立。
2001,第一屆臺灣國際民族誌影展中，姜玫如的作品「尪姨秋燕」大放異彩。
2001,通過「兩性工作平等法」。
2000,提供婦女一個知性成長的園地，具有「紫藤園」之稱的高雄市社會局婦女館成立。
2000,立法院制定公布「特殊境遇婦女家庭扶助條例」
2000,呂秀蓮當選第一位女性副元首。
2000,南臺灣第一間性別主題書店－「好書店」於高雄誕生。
2000,代表民進黨參選第十屆總統的陳水扁，當選中華民國第十任總統，第一位政黨輪替的民選總統。
1999,臺籍慰安婦求償案，東京地方法院首度開庭，兩位臺籍慰安婦在婦女救援基金會及日本律師團陪同下出庭控訴。
1999,婦女權益促進發展基金會出版「女人六法」，幫助女人更了解法律。
1999,內政部正式成立「家庭暴力防治委員會」。
1999,內政部正式成立「家庭暴力防治委員會」。
1999,修正公布刑法部分條文，大幅翻修有關婦女人權保障、社會公共秩序維護相關條文，新增性自主專章，提高性侵害的刑度，一般性侵害自2001年起改為公訴罪。
1999,主婦聯盟與婦女新知基金會發起「婦女團體聲援反核大遊行」。
1999,教育部公布第一份校園性侵害防治辦法，明確要求各校訂定校園性騷擾或性侵害事件處理辦法，設立申訴管道。
1999,衛生署公布「人工生殖法草案」，未來先天無子宮或子宮因病切除之女性，可望請非親屬或親姊妹、堂表姊妹為代理孕母，而孕母需為已婚且育有子女的二十至四十歲女性。
1999,吳碧殊當選臺北市議會議長，成為臺灣地方自治史上第一位女性議長。
1999,發生「九二一集集大地震」空前浩劫，死亡逾2,200人。
1998,公布家庭暴力防治法，家暴現行犯可立即逮捕，非現行犯若有繼續傷害家庭成員之虞，可逕行拘提，當事人可向法院聲請保護令。
1998,大法官作第524號解釋令，明訂嫁夫不再隨夫居的解釋。
1998,網氏／罔市女性電子報（e-mail版）於婦女節正式推出，固定於隔週週日出刊。
1998,臺北市公娼自救會、女工團結生產線、粉領聯盟發起「反污名大遊行」，為臺北市強行廢除華西街娼館巷弄，並發表污名宣言。
1997,提昇婦女權益、推行婦女人身安全法案和制訂婦女政策藍圖為目的的「行政院婦女權益促進委員會」成立。
1997,行政院成立婦女權益促進委會，重點在於修法促進兩性平權、成立性侵害防治中心、提升勞動參與率、解決托老托兒問題、保障婦女參政。
1997,臺北市政府正式廢除「臺北市管理娼妓辦法」，北市萬華區寶斗里和大同歸綏街的公娼走入歷史。
1997,教育部成立「兩性平等教育委員會」。
1997,考試院決定，以後各機關申請舉辦考試，在不影響業務需求的情況下，應取消女性錄取名額的限制或敘明職缺所需的各項條件，供應報考人參酌報考。
1997,臺北市廢除管理娼妓辦法，公娼為了尋求自己權益而走上街頭。
1997,世界女青選在臺灣首次召開女青年會亞太區域會議。
1996,彭婉如於高雄不幸遇害。消息披露後，引發朝野全民對婦女人身安全及平等參政權的關注。
1996,民法親屬編第二次修正（修正有關子女監護及父母對子女親權之行使不再以父權獨大，而是依子女最佳利益為依歸）
1996,第六屆大法官會議對夫妻財產釋憲案做出解釋，《民法親屬編》中「不屬夫之原有財產由夫享有權利」之規定，違反憲法兩性平等原則。
1996,女飛官陳君宜，在接受空軍佳山基地的子鷹計畫後，成為臺灣首位女性戰鬥飛行軍官。
1996,歌仔戲演員孫翠鳳，獲得第34屆十大傑出青年。
1996,由大專女學生發起的「新女廁運動」，為女性爭取生活空間而發聲。
1996,第九任中華民國總統、副總統選舉，同時也是華人地區首次的總統、副總統全民直選。
1995,臺灣國際聯盟與呂秀蓮合辦的「1995世界和平婦女高峰論壇」，在臺北舉行。
1995,近代華人文壇上的閃亮文星張愛玲，於洛杉磯公寓過世
1995,國民黨婦工會舉辦「婦女政策白皮書」發表會，並正式公布婦女政策白皮書。
1995,女學會出版《臺灣婦女處境白皮書》，集結民間女性學者，針對國內婦女的法律、人身安全、工作、參政、教育等發表論文。
1995,施寄青宣布參選總統，成為國內第一位女性總統候選人。
1995,臺北市政府成立「臺北市婦女權促進委員會」。
1995,粉領聯盟、女工團結生產線發動「反單身、禁孕條款」遊行。
1995,在臺北舉行第一屆雷斯盃，比賽項目有籃球和排球，具有一百多人參加。
1995,泰雅族女作家里慕伊˙阿紀（漢名曾修媚），作品〈山野笛聲〉獲得第一屆山海文學獎「散文組」第一名。
1995,公布「兒童及少年性交易防治條例」。
1994,臺灣一代歌星－鄧麗君舉辦生平最後一次勞軍晚會。
1994,臺灣大學女同志社團「女同志性戀文化研究社」成立，於一年後向學校登記成為正式社團。
